; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\EXE\mcp2515.o --asm_dir=.\ --list_dir=.\ --depend=.\EXE\mcp2515.d --feedback=.\EXE\UKU2071x_GALV_IBv2.fed --cpu=Cortex-M3 --apcs=interwork -O3 -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\NXP\LPC17xx -D__MICROLIB -DUKU2071x -DEXT_BOARD_V_2 --omf_browse=.\EXE\mcp2515.crf mcp2515.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  spi1_config_mcp2515 PROC
;;;15     //настройка SPI1
;;;16     void spi1_config_mcp2515(void)
000000  48a7              LDR      r0,|L1.672|
000048  7928              LDRB     r0,[r5,#4]            ;218  ; mcp2515_buff_rd_ptr
00004a  78e9              LDRB     r1,[r5,#3]            ;218  ; mcp2515_buff_wr_ptr
00004c  4288              CMP      r0,r1                 ;218
00004e  d0f2              BEQ      |L4.54|
000050  4e11              LDR      r6,|L4.152|
000052  2400              MOVS     r4,#0                 ;221
                  |L4.84|
000054  7929              LDRB     r1,[r5,#4]            ;223  ; mcp2515_buff_rd_ptr
000056  eb0600c4          ADD      r0,r6,r4,LSL #3       ;223
00005a  5c41              LDRB     r1,[r0,r1]            ;223
00005c  f1040036          ADD      r0,r4,#0x36           ;223
000060  b2c0              UXTB     r0,r0                 ;223
000062  f7fffffe          BL       mcp2515_write
000066  1c64              ADDS     r4,r4,#1              ;221
000068  b2e4              UXTB     r4,r4                 ;221
00006a  2c08              CMP      r4,#8                 ;221
00006c  d3f2              BCC      |L4.84|
00006e  2108              MOVS     r1,#8                 ;225
000070  2035              MOVS     r0,#0x35              ;225
000072  f7fffffe          BL       mcp2515_write
000076  2000              MOVS     r0,#0                 ;226
000078  f7fffffe          BL       mcp2515_rts
00007c  7928              LDRB     r0,[r5,#4]            ;228  ; mcp2515_buff_rd_ptr
00007e  1c40              ADDS     r0,r0,#1              ;228
000080  b2c0              UXTB     r0,r0                 ;228
000082  7128              STRB     r0,[r5,#4]            ;228
000084  2807              CMP      r0,#7                 ;229
000086  d9d6              BLS      |L4.54|
000088  2000              MOVS     r0,#0                 ;229
00008a  7128              STRB     r0,[r5,#4]            ;229
00008c  bd70              POP      {r4-r6,pc}
                          ENDP

00008e  0000              DCW      0x0000
                  |L4.144|
                          DCD      ||.data||
                  |L4.148|
                          DCD      RXBUFF
                  |L4.152|
                          DCD      ||area_number.7||

                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  MCP2515_RXBUFF
                          %        40

                          AREA ||area_number.7||, DATA, NOINIT, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.bss||
                  mcp2515_out_buff
                          %        64

                          AREA ||.data||, DATA, ALIGN=0

                  mcp2515_can_st
000000  00                DCB      0x00
                  mcp2515_can_st_old
000001  00                DCB      0x00
                  bMCP2515_IN
000002  00                DCB      0x00
                  mcp2515_buff_wr_ptr
000003  00                DCB      0x00
                  mcp2515_buff_rd_ptr
000004  00                DCB      0x00
